filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/305_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/308_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset4/309_45
