filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_206
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_207
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_208
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_209
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_210
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_211
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_212
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_213
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_214
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_215
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_216
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_217
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_218
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_219
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_220
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_221
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_222
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_223
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_224
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_225
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_226
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_227
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_228
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_229
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_230
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_231
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_232
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_233
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_234
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_235
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_236
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_237
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_238
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_239
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_240
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_241
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_242
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_243
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_244
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_245
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_246
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_247
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_248
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_249
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_250
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_251
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_252
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_253
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_254
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_255
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_256
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_257
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_258
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_259
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_260
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_261
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_262
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_263
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_264
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_265
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_266
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_267
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_268
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_269
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_270
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_271
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_272
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_273
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_274
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_275
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_276
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_277
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_278
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_279
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_280
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_281
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_282
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_283
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_284
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_285
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_286
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_287
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_288
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_289
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_290
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_291
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_292
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_293
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_294
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_295
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_296
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_297
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_298
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_299
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_300
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_301
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_302
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_303
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_304
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_305
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_306
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_307
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_308
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_309
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_310
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_311
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_312
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_313
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_314
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_315
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset2/182_80
